model_name,device,round,run,elapsed_time_sec,round_avg_sec,round_std_sec,input_length,generated_length,tokens_per_sec,seed,temperature,top_p,top_k,response_preview
distilgpt2,cpu,1,1,1.1421,,,101,725,634.80,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,1,2,1.0554,,,101,837,793.06,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,1,3,1.5618,,,101,1103,706.22,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,1,4,1.7583,,,101,1324,753.00,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,1,5,1.6842,,,101,1088,646.00,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
ROUND SUMMARY,distilgpt2,cpu,1,,1.4404,0.2872,,,706.6165,,,,,
distilgpt2,cpu,2,1,0.6650,,,101,512,769.95,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,2,2,0.8683,,,101,644,741.64,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,2,3,1.7127,,,101,1160,677.30,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,2,4,1.7642,,,101,1288,730.07,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,2,5,1.6802,,,101,1313,781.47,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
ROUND SUMMARY,distilgpt2,cpu,2,,1.3381,0.4717,,,740.0841,,,,,
distilgpt2,cpu,3,1,0.3537,,,101,333,941.35,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,3,2,0.9885,,,101,712,720.31,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,3,3,0.5859,,,101,446,761.24,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,3,4,0.7052,,,101,525,744.52,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,3,5,1.1995,,,101,813,677.77,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
ROUND SUMMARY,distilgpt2,cpu,3,,0.7666,0.2978,,,769.0400,,,,,
distilgpt2,cpu,4,1,1.0184,,,101,598,587.22,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,4,2,1.8337,,,101,1243,677.88,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,4,3,1.0985,,,101,745,678.18,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
distilgpt2,cpu,4,4,0.8105,,,101,413,509.59,42,0.8,0.95,50,Explain supervised learning in simple terms.  Supervised learning is a type of m...
